id,stake_amount,stake_duration,boost_multiplier,initial_staking,basicGold,totalGold,paidBNB
f40969a7-6e51-4b5c-9949-e3a9226692a6,2.96,0.16,1.25,0,473.6,592.0,0.0047
bcd04d2f-d0df-4e40-b062-885cb497fb63,3.52,18.05,1.0,0,63536.0,63536.0,0.6354
d38faf53-fbc3-4d1a-82c3-4521ab15651b,7.31,16.56,1.5,0,121053.6,181580.4,1.2105
8c86291b-c4db-4f75-a471-42e2d4843aac,7.87,18.72,1.0,0,147326.4,147326.4,1.4733
2ed1816a-e77f-4a8b-8e48-0fb00e83a5e1,6.17,12.91,1.1,0,79654.7,87620.17,0.7965
bb54ce4f-7890-4a8a-98b2-a79ee1fbb54a,3.64,22.51,1.0,0,81936.4,81936.4,0.8194
e9c8ed2d-f2a1-4fc1-a17a-02345384849f,2.58,20.58,1.0,0,53096.4,53096.4,0.531
04602e57-93dc-4659-be7d-30ed299d9b58,3.78,12.49,2.0,0,47212.2,94424.4,0.4721
c82b61ec-f839-4ada-b68c-1a97bec85d09,8.85,4.24,1.0,0,37524.0,37524.0,0.3752
61e9474c-94fc-4c71-af64-691fc8881578,3.83,4.65,1.0,0,17809.5,17809.5,0.1781
685963fa-ca2f-4e41-ab43-a082bbc27fb0,9.79,18.06,1.0,0,176807.4,176807.4,1.7681
52deb7aa-49c8-421c-872b-4e3beeee628a,8.02,14.4,1.0,0,115488.0,115488.0,1.1549
288e049b-45d4-4182-814d-024489f40309,4.13,2.94,1.0,0,12142.2,12142.2,0.1214
7bd0be38-e0fb-485f-983c-f52dd7e828d6,9.72,20.01,1.0,0,194497.2,194497.2,1.945
01a31a28-5081-43d6-9824-089924a76d40,3.4,19.91,1.0,0,67694.0,67694.0,0.6769
cfc30fed-2e86-4c07-be17-820ebab8e012,6.3,0.04,1.0,0,252.0,252.0,0.0025
b91071cf-6f6c-4362-9c31-14f0a64ddb1c,9.66,22.57,1.25,0,218026.2,272532.75,2.1803
865d0f14-fe7c-4bf9-bf70-db77b0b43b96,4.43,22.63,1.0,0,100250.9,100250.9,1.0025
4eca1070-aa26-42e5-9d6a-0c61135ffe7a,2.84,11.96,1.25,0,33966.4,42458.0,0.3397
b2444e38-5be5-4384-b96d-1e2755e41c98,6.25,10.33,1.0,0,64562.5,64562.5,0.6456
8a812574-e821-45c1-aca2-599a14902a94,5.58,19.05,1.0,0,106299.0,106299.0,1.063
ed391cbc-05cb-4818-9b9f-3b6daef217d2,9.73,2.86,1.0,0,27827.8,27827.8,0.2783
890debca-24f9-4157-a75b-d3af0496d7da,7.29,0.36,1.0,0,2624.4,2624.4,0.0262
d36bade0-e0f6-484e-8b00-8631cb9564df,3.22,3.12,2.0,0,10046.4,20092.8,0.1005
9e4275e7-0958-4cf2-89a4-6a0302fa9f51,1.36,8.64,1.0,0,11750.4,11750.4,0.1175
33dd2ec2-892d-45f7-821e-bc484ff23864,4.89,6.45,1.0,0,31540.5,31540.5,0.3154
47aa217f-c9d2-4966-a588-25aa431a5636,7.75,22.82,1.0,0,176855.0,176855.0,1.7686
74f4e46b-e853-431f-a0da-ff2b30339418,2.94,12.24,1.0,0,35985.6,35985.6,0.3599
463e30b6-61ec-48d7-8a27-3cce585cfa9d,8.09,4.95,1.0,0,40045.5,40045.5,0.4005
b0930bec-3ccd-412f-9363-c2f9b2be6b50,9.28,21.73,1.0,0,201654.4,201654.4,2.0165
f5845092-0835-46c4-b81d-08788da63528,2.41,20.0,1.0,0,48200.0,48200.0,0.482
de8016e2-dc95-4692-99e2-3dfebbebd6f7,5.13,3.89,1.0,0,19955.7,19955.7,0.1996
78d5078e-0a60-46ab-9a7e-298bcd7e0dcd,9.49,4.99,1.0,0,47355.1,47355.1,0.4736
a5a3996b-dbcd-46c9-bc65-1991d2a6ed70,5.96,6.28,1.0,0,37428.8,37428.8,0.3743
8332f496-a821-4e3d-a7fd-579cf8c92fcb,5.78,1.21,1.0,0,6993.8,6993.8,0.0699
e2dada09-4e78-4662-81d9-88fcb4ca8214,3.07,5.48,1.0,0,16823.6,16823.6,0.1682
c27908bd-b8d1-4ec6-b854-b4fdab5933cb,6.62,21.0,1.0,0,139020.0,139020.0,1.3902
5428faa1-1f72-4f6e-b0e9-b594fd2ea041,4.72,20.71,1.0,0,97751.2,97751.2,0.9775
ac1bc4a9-6f5c-41ea-819a-30f258724cdc,8.42,5.78,1.0,0,48667.6,48667.6,0.4867
d79201bb-e37c-4365-a367-41e976b9873d,6.44,14.99,1.1,0,96535.6,106189.16,0.9654
41c50fa3-c0f8-4646-85c0-18967caa5313,6.69,20.72,1.0,0,138616.8,138616.8,1.3862
c474e374-fc70-49e0-9fe5-2323fd1e8ff7,3.37,1.01,1.0,0,3403.7,3403.7,0.034
da9497da-e799-49ef-996a-f8bd1f6f0438,2.14,4.82,1.0,0,10314.8,10314.8,0.1031
d3a1cffd-c01a-4173-8275-f9334c3424c0,6.03,21.5,1.0,0,129645.0,129645.0,1.2965
11480e65-b130-40ed-95af-b43934c62cb9,2.09,16.97,1.0,0,35467.3,35467.3,0.3547
07ae3d1e-3539-4d03-8eda-5a6ec5855fe7,4.33,16.5,2.0,0,71445.0,142890.0,0.7145
4eced2c1-1eca-4d66-8309-ec2d4e64d6f7,4.87,8.08,1.0,0,39349.6,39349.6,0.3935
4b257ada-8fe9-4fd7-9c8e-fc3d3d18232d,8.95,2.7,1.1,0,24165.0,26581.5,0.2417
acca4101-80c9-4f92-a117-6f142e37cfa7,1.18,15.38,2.0,0,18148.4,36296.8,0.1815
015475b8-2885-4984-9df8-9326f2d293a3,2.69,5.28,1.25,0,14203.2,17754.0,0.142
cac02467-6be0-4a0d-b10d-25b9b8731817,5.4,9.11,1.0,0,49194.0,49194.0,0.4919
58977717-17e9-4e0f-890a-da82e178263b,8.1,22.1,1.0,0,179010.0,179010.0,1.7901
a5f3a835-1953-491e-b395-0a77c13302d5,9.03,11.59,1.0,0,104657.7,104657.7,1.0466
d9feb76d-8733-4fb6-a564-49358a5401e6,4.13,10.08,1.0,0,41630.4,41630.4,0.4163
b4e9ab8f-5513-4919-b2f2-7b82af425e09,4.44,12.09,1.0,0,53679.6,53679.6,0.5368
1a71cf10-f414-4230-850d-b233df3bab36,7.77,22.4,1.0,0,174048.0,174048.0,1.7405
ad659c3a-6d2e-4da0-8407-0f59718e4926,2.92,0.61,1.0,0,1781.2,1781.2,0.0178
c32ff909-2c59-4b6c-bdef-5cb50e9a17d5,3.09,1.24,1.0,0,3831.6,3831.6,0.0383
0f9c8bc6-1fee-4fae-aea0-c63a9ea2dc5c,2.97,1.98,1.0,0,5880.6,5880.6,0.0588
7aaefb5d-a17b-48d9-b741-23fbb794bb4c,2.45,8.01,1.5,0,19624.5,29436.75,0.1962
f7492e10-888e-4e07-8aeb-a557eca92834,9.62,16.01,1.0,0,154016.2,154016.2,1.5402
69f1abe6-f1b7-4c0f-8e3b-2699f23fb931,6.84,5.75,1.25,0,39330.0,49162.5,0.3933
0be36b12-e092-42cd-af8b-f78976abb512,5.2,1.62,1.1,0,8424.0,9266.4,0.0842
fd2cac1e-cf1b-4d54-be46-668a359f254c,4.76,6.21,1.5,0,29559.6,44339.4,0.2956
5abd95eb-cf6b-42d3-8b48-bf052ba5c2d8,4.72,4.36,1.0,0,20579.2,20579.2,0.2058
e09e84da-496c-4245-8751-fba4adb16a4e,2.15,18.81,1.0,0,40441.5,40441.5,0.4044
758a0fbc-99ae-4f34-a2ba-be44c1f3b3ef,3.95,22.03,1.0,0,87018.5,87018.5,0.8702
7a27b94b-a58c-4dc7-a80c-c3fafc0cada6,9.46,16.83,1.0,0,159211.8,159211.8,1.5921
d3396ab6-ef05-4f82-a4bd-b44f2819c82d,5.26,2.96,2.0,0,15569.6,31139.2,0.1557
d2e3b499-d661-46f5-8f3e-a401da36192d,9.5,21.08,1.0,0,200260.0,200260.0,2.0026
c70fcf3f-221f-4921-9628-2d4b4482b598,8.27,11.05,1.0,0,91383.5,91383.5,0.9138
60d2ea65-abe7-4542-8709-319860f27101,6.63,16.28,1.0,0,107936.4,107936.4,1.0794
5b994548-e869-45ab-8dbc-429e1896c503,6.71,20.47,1.25,0,137353.7,171692.12,1.3735
d5cbf2a7-0a09-4afb-a566-a6102c16700d,1.64,20.27,1.0,0,33242.8,33242.8,0.3324
74a33bd4-30b7-4713-981d-d1d0748dea49,9.88,0.94,2.0,0,9287.2,18574.4,0.0929
46185582-ccd3-4b9c-bf45-9b67a71e38af,9.3,17.92,1.0,0,166656.0,166656.0,1.6666
b462234f-5bc6-423a-8bd6-ed6cd96028f1,8.77,10.64,1.0,0,93312.8,93312.8,0.9331
7d86ff56-52e2-4f8c-9110-609b160a3e3e,6.3,1.48,1.0,0,9324.0,9324.0,0.0932
a85cdcf5-5480-4f1f-a319-d8717b6f7694,7.37,6.42,1.0,0,47315.4,47315.4,0.4732
c820e4f4-08a3-483a-93e8-be4a02b9e0f4,7.91,13.36,1.0,0,105677.6,105677.6,1.0568
2ab16ac1-1e00-4c40-b90f-73f5616efac1,3.48,22.83,1.25,0,79448.4,99310.5,0.7945
f992939a-ac15-4f0f-a09e-8130bcdea343,8.49,3.97,1.0,0,33705.3,33705.3,0.3371
f2c3df92-e527-40dd-a713-b39033594e19,3.51,10.03,1.0,0,35205.3,35205.3,0.3521
ccfdcc4b-6f40-436c-b8a6-10f847fccb97,5.94,12.22,1.0,0,72586.8,72586.8,0.7259
473e3a57-25db-46cc-948c-159eca0cdcc7,6.18,8.7,1.25,0,53766.0,67207.5,0.5377
103b5eaa-55d6-468e-9c63-1c8a9d2c61f9,4.2,11.97,1.0,0,50274.0,50274.0,0.5027
61da2739-b562-4037-ab77-507bd0621263,7.55,21.15,1.0,0,159682.5,159682.5,1.5968
a5e7ad29-8646-492c-a9f0-8b8a9cf91174,5.62,3.7,1.1,0,20794.0,22873.4,0.2079
5439146a-342a-4de3-b3a1-be8b785e2b86,5.39,18.92,1.0,0,101978.8,101978.8,1.0198
39dd080e-7ec1-46c8-9981-7e2cab153471,6.79,1.51,5.0,0,10252.9,51264.5,0.1025
0730c736-28b2-40e1-a4ce-16bbc8b872af,7.55,22.23,1.0,0,167836.5,167836.5,1.6784
9c7b4de9-ce85-4321-b1c3-7385bbed89af,9.13,10.26,1.0,0,93673.8,93673.8,0.9367
060ee14a-039c-4836-af9e-4584bfb9997e,8.97,22.99,1.0,0,206220.3,206220.3,2.0622
b6421527-0f29-49e9-8dae-3309bdadb82c,6.76,16.02,1.0,0,108295.2,108295.2,1.083
0090b903-8653-4b98-ae2a-ed5272902c24,6.4,14.07,1.1,0,90048.0,99052.8,0.9005
870238dd-a841-4818-b181-8c60802d5f55,7.19,3.38,1.0,0,24302.2,24302.2,0.243
875b526e-a75f-4803-9861-559906da3847,4.48,8.63,1.0,0,38662.4,38662.4,0.3866
5d975c95-cf90-4065-8e7f-fd887e1a8df3,1.02,22.6,1.0,0,23052.0,23052.0,0.2305
d3333b19-0beb-495f-94d0-ac2fe6d9ac88,4.15,6.75,1.0,0,28012.5,28012.5,0.2801
2b90133d-3123-4016-9202-e8dade590f98,8.82,4.33,1.0,0,38190.6,38190.6,0.3819
c405f6a0-934d-4267-b553-50ad9a84846c,9.73,3.76,1.0,0,36584.8,36584.8,0.3658
7e2df0e3-11a7-4616-ba06-2943debce336,6.49,13.89,1.0,0,90146.1,90146.1,0.9015
9a04a795-d726-42e2-8dd8-507146a4f72b,7.2,8.92,2.0,0,64224.0,128448.0,0.6422
88591643-c967-4873-ba69-aaefdf9e5846,3.79,20.5,2.0,0,77695.0,155390.0,0.777
c2f8cf92-6a60-425b-a8f9-597220184308,3.03,11.15,1.0,0,33784.5,33784.5,0.3378
3ab12fe4-7a72-4f24-bcd1-63922955e5ca,7.4,0.19,1.0,0,1406.0,1406.0,0.0141
a0bce400-3f81-4c1e-b7ea-2ffd4432c734,2.95,14.34,1.0,0,42303.0,42303.0,0.423
975e4721-e6fa-42d4-a637-a2ada6e63c14,2.87,22.88,1.0,0,65665.6,65665.6,0.6567
7ea4cf2c-b0e9-4950-8d52-eb13c26b8177,1.23,21.25,1.0,0,26137.5,26137.5,0.2614
d08deb5b-a3ed-4a42-8f46-45c0e2269153,7.71,17.54,1.0,0,135233.4,135233.4,1.3523
4a94f5d9-bf10-4302-a46c-0485b3364284,4.97,11.52,1.25,0,57254.4,71568.0,0.5725
6172ac40-de4e-4199-8c4b-4afbc74bb4e8,9.88,18.67,1.0,0,184459.6,184459.6,1.8446
64ac3d98-b02d-4aaa-9522-537f978effd2,3.57,16.0,2.0,0,57120.0,114240.0,0.5712
dcb94c23-4fe9-46b7-98cb-e0a7051aa278,6.75,5.41,1.0,0,36517.5,36517.5,0.3652
5c49d9b6-199e-439b-9250-b96039d3a389,1.82,22.62,5.0,0,41168.4,205842.0,0.4117
b9ce3f71-7eb8-4257-be11-3848c6761c11,5.31,19.68,1.0,0,104500.8,104500.8,1.045
f42aafcc-1eb6-4d79-91c9-76d9b9193415,9.42,2.53,1.0,0,23832.6,23832.6,0.2383
057f0439-15b0-4a82-ae59-092568161d3e,6.83,8.78,1.0,0,59967.4,59967.4,0.5997
a8442d74-a563-4b70-8ac7-dfbe205522a8,1.93,5.22,1.0,0,10074.6,10074.6,0.1007
9e4de0fa-b9bc-4459-a4b2-49ec9db7555b,8.45,10.25,1.0,0,86612.5,86612.5,0.8661
e9bbe564-0129-44ef-98d0-1d8fca50ab68,3.83,21.96,1.0,0,84106.8,84106.8,0.8411
9c786f63-e39f-4fb0-8100-152a599ca32d,3.04,13.49,1.0,0,41009.6,41009.6,0.4101
d8e3dc9e-9bf0-475e-8f2b-e1a5685d80fd,6.29,11.36,1.0,0,71454.4,71454.4,0.7145
33ef0a67-0540-4332-b4cb-e3a3fc2308c9,7.28,5.01,1.0,0,36472.8,36472.8,0.3647
3e730091-0449-4f1e-890f-303fc9b8611f,4.68,9.24,1.25,0,43243.2,54054.0,0.4324
0e02bd03-72b8-4b1d-81f5-5345bb759619,3.97,8.78,1.0,0,34856.6,34856.6,0.3486
2bbf60da-440f-44da-b8cd-0d7f590afccb,3.51,17.53,1.0,0,61530.3,61530.3,0.6153
78e7b831-018f-4f3b-8440-d1a2dee1e4ae,3.89,20.37,1.25,0,79239.3,99049.12,0.7924
e6b5e7c2-5e9b-4538-8c3e-f74e7fc9da61,9.7,17.12,1.0,0,166064.0,166064.0,1.6606
0f2d087d-e31b-4115-b684-d69afd3def22,4.76,2.0,1.25,0,9520.0,11900.0,0.0952
cce315de-da1f-421b-b6b1-f0f3110ec7a6,7.89,13.13,1.0,0,103595.7,103595.7,1.036
b3434a20-0c0f-49a5-903a-1da72c99ab70,1.0,6.83,1.0,0,6830.0,6830.0,0.0683
0d0b9912-e738-4124-b256-868cad099482,8.64,10.71,1.0,0,92534.4,92534.4,0.9253
64e2a33d-d5e6-4f68-8c2f-a0cadcae5ad5,8.77,11.94,1.25,0,104713.8,130892.25,1.0471
cc285b4b-ce6a-489b-884d-916a5ea0a674,1.45,3.72,1.0,0,5394.0,5394.0,0.0539
ed498610-e3da-4e78-93f6-fe5b0436b1ac,6.14,4.06,1.0,0,24928.4,24928.4,0.2493
2ccc34ab-862c-4a06-9b6e-b8e4fcb69954,7.54,17.32,1.0,0,130592.8,130592.8,1.3059
685cd4dd-19fd-4fdc-a44f-bb260ab75e9d,3.8,9.17,1.0,0,34846.0,34846.0,0.3485
a37c48bb-9945-4205-acec-2bf2db4f5f66,1.22,20.13,1.0,0,24558.6,24558.6,0.2456
58cd804a-1ded-4c7b-8ab6-646136830b82,4.41,15.06,1.0,0,66414.6,66414.6,0.6641
8e9d60a9-7107-4645-98b4-bb98aa481b5e,1.35,16.36,1.0,0,22086.0,22086.0,0.2209
c976158a-178a-4a70-a42b-2db7fa239fbb,6.83,19.47,1.0,0,132980.1,132980.1,1.3298
9dffbad4-eb1a-455b-accf-dd9e9470ea6d,8.07,3.75,1.0,0,30262.5,30262.5,0.3026
3eeb7faa-c2b6-4afb-8009-807962030f8c,2.83,5.77,1.0,0,16329.1,16329.1,0.1633
a50fde58-2df3-4cee-a9e7-60af9c19a0c7,9.5,1.18,1.0,0,11210.0,11210.0,0.1121
2a24442f-b24d-4992-adc1-a57765467e68,4.58,4.0,1.0,0,18320.0,18320.0,0.1832
8b034396-de0e-4746-8953-d0ef5638168b,2.46,9.77,1.0,0,24034.2,24034.2,0.2403
431401e8-d09e-4786-9dd9-4e9a102894b8,7.51,9.26,1.0,0,69542.6,69542.6,0.6954
c989ce52-63e4-454d-ad98-316becefc61e,1.36,17.44,1.0,0,23718.4,23718.4,0.2372
a7a7bc85-7095-41c3-929c-9df8812cb565,2.96,22.51,1.0,0,66629.6,66629.6,0.6663
349bc8ff-854e-41ce-8531-964e87959ad1,9.71,12.53,1.0,0,121666.3,121666.3,1.2167
ced135e7-3e3e-46a0-8302-5b6410b2e971,4.0,14.63,1.5,0,58520.0,87780.0,0.5852
4fa3bf27-c5ed-42ab-9164-a5ac08e2bd22,1.15,19.33,1.0,0,22229.5,22229.5,0.2223
caac7867-6a1a-43b4-9a13-35ea75424a34,2.31,20.63,1.0,0,47655.3,47655.3,0.4766
68e2bc73-08c7-4d0f-a515-db058cfee452,1.89,10.02,1.0,0,18937.8,18937.8,0.1894
043be8ed-5d19-43d1-9192-78ed78c4d531,9.6,8.36,1.0,0,80256.0,80256.0,0.8026
993ccbce-df4a-454a-8c7a-67a0c3f0e4a9,8.85,14.12,1.0,0,124962.0,124962.0,1.2496
e27d0a64-e84f-44ea-9f77-265c32ad7ef5,5.21,3.55,1.0,0,18495.5,18495.5,0.185
1a3aff4e-20c1-4a9d-a989-d3873251402c,5.26,20.71,1.0,0,108934.6,108934.6,1.0893
2c3cec05-c41b-4080-86bc-8f84832c56bb,4.61,3.82,1.5,0,17610.2,26415.3,0.1761
e8df9464-9c13-45ed-8add-ecf6e6422d77,6.78,19.97,1.0,0,135396.6,135396.6,1.354
dc0d494c-9784-4907-9469-33e0de4ef192,3.32,20.83,1.0,0,69155.6,69155.6,0.6916
e4fbaa1e-1c8f-4ba4-a723-489fef685891,5.76,1.57,1.0,0,9043.2,9043.2,0.0904
0b627ca4-7a7c-4169-995f-1cf86a16a0ab,2.02,19.53,1.0,0,39450.6,39450.6,0.3945
f423e31f-1212-4a25-9fc3-ee2ffcde1bd1,6.5,6.78,1.0,0,44070.0,44070.0,0.4407
34cee479-2aca-48ed-9b1c-3206ec47754e,4.78,0.77,1.0,0,3680.6,3680.6,0.0368
b98f8a8a-1aa8-4e99-813d-5ea8cfa052e5,4.54,13.3,1.0,0,60382.0,60382.0,0.6038
8d2d45c6-73c4-4363-a3f1-520b1880ab65,8.9,7.91,1.0,0,70399.0,70399.0,0.704
da12d547-50fd-485a-a8e9-2376fef4dbe8,3.65,7.65,1.5,0,27922.5,41883.75,0.2792
988eab8d-fb0a-4173-af4a-88d3562152d9,2.19,12.77,1.0,0,27966.3,27966.3,0.2797
2b3dc671-2037-49eb-8085-e729dab685fb,9.56,7.29,1.25,0,69692.4,87115.5,0.6969
34ab7319-25b3-4f37-a3d6-6aea97b617e4,7.92,7.87,1.0,0,62330.4,62330.4,0.6233
446eee56-9214-4281-8676-f2ca9c79cfdc,7.91,9.76,1.0,0,77201.6,77201.6,0.772
9955a860-8750-4249-acc9-4aca7e1ae997,6.49,10.46,1.0,0,67885.4,67885.4,0.6789
5e3b7ed3-1b8e-4c0a-b154-4d97541f6275,9.23,21.55,1.1,0,198906.5,218797.15,1.9891
4e058ea1-eaf7-4923-a267-e09a7ea3c270,2.06,4.99,1.0,0,10279.4,10279.4,0.1028
a7a06979-f093-46b4-82a7-dbcb86700a29,1.66,7.1,1.0,0,11786.0,11786.0,0.1179
d65c7997-fe71-4c3d-b6bb-30c59027bccb,3.62,18.36,1.25,0,66463.2,83079.0,0.6646
073edf90-8784-4c2d-b8af-b7af73ac2c60,3.17,12.52,2.0,0,39688.4,79376.8,0.3969
669d68ff-c8c7-4251-b231-a7ad133c81a1,2.52,9.33,1.0,0,23511.6,23511.6,0.2351
d1b6ca53-0239-4d22-9497-ea081fb2d009,5.39,10.25,2.0,0,55247.5,110495.0,0.5525
e893c1bc-d3d2-41f0-830e-3b39f2ca47e0,6.1,19.84,1.0,0,121024.0,121024.0,1.2102
d03b03b9-7ab9-4532-8607-214e81f8986b,5.54,8.85,1.1,0,49029.0,53931.9,0.4903
4abf5e8e-83c0-421d-a374-5121d6614d9f,6.47,14.65,1.0,0,94785.5,94785.5,0.9479
152702a2-d463-4ff6-a9d4-336a74cbda68,6.81,11.41,1.0,0,77702.1,77702.1,0.777
810f08d2-e255-4b83-a060-2ddcc6b09570,8.03,7.59,1.5,0,60947.7,91421.55,0.6095
aa6eb730-388c-4a13-834d-2518749cf1bd,7.45,5.41,1.0,0,40304.5,40304.5,0.403
c00fc17a-f814-4614-ae89-f6703116d555,6.17,21.72,1.25,0,134012.4,167515.5,1.3401
2fa7acf1-cfcc-48b5-9e7d-789f07e8a28e,4.86,2.86,1.0,0,13899.6,13899.6,0.139
689e9819-f5a1-433f-9113-6ba1b5177790,4.13,13.06,1.0,0,53937.8,53937.8,0.5394
f106b315-b0ba-47b0-8a18-2eb6a5e7e640,5.65,11.73,1.0,0,66274.5,66274.5,0.6627
41f4c95d-3ae5-4757-837f-aa0c4d51b65f,4.87,20.46,1.0,0,99640.2,99640.2,0.9964
77f45274-b2a6-450d-a781-f50d77efbd65,3.42,7.24,1.0,0,24760.8,24760.8,0.2476
9df3e267-61be-41d8-8b5a-cfac55667f77,6.6,4.75,1.25,0,31350.0,39187.5,0.3135
30f2df1e-80c6-43df-88b8-9c996a9a7033,5.12,9.54,1.0,0,48844.8,48844.8,0.4884
3d9f46e6-2df4-4af0-a181-02fe53dbc86b,9.1,22.9,1.0,0,208390.0,208390.0,2.0839
2991ccd4-d11e-429f-83da-8e54f327d34b,7.07,21.66,1.5,0,153136.2,229704.3,1.5314
612569e1-f5d8-47f1-8011-0019496e3979,3.62,15.63,1.0,0,56580.6,56580.6,0.5658
a43a18a6-b33d-47bd-b223-3bb1a2278bc6,8.51,9.96,1.0,0,84759.6,84759.6,0.8476
3764e106-30d6-4aa1-a68f-f7b93cb59db9,2.41,11.96,1.0,0,28823.6,28823.6,0.2882
bf69d647-0886-42dd-92a0-87858e46c773,4.51,22.63,1.0,0,102061.3,102061.3,1.0206
d3b2eab6-f668-4c98-bb7e-6834c51edc00,7.18,21.81,1.0,0,156595.8,156595.8,1.566
3a198065-53a7-42ef-9500-be3b9651a7d0,7.63,8.61,1.0,0,65694.3,65694.3,0.6569
a13ceda4-96dc-405b-93da-ab8ad619783f,9.44,10.54,1.0,0,99497.6,99497.6,0.995
f57c58dd-caba-4a22-83c9-df8346f3f180,7.13,3.39,1.0,0,24170.7,24170.7,0.2417
dcff25e5-06d1-4364-89cb-8755fc04f8c0,4.55,3.06,1.5,0,13923.0,20884.5,0.1392
dd075c0a-60ea-4a75-8762-3d976bea8d5f,3.32,3.87,1.1,0,12848.4,14133.24,0.1285
8486ad92-8316-4622-8e3c-39e78d9e20d1,7.78,18.43,1.0,0,143385.4,143385.4,1.4339
7d2ebc09-8eea-41e1-abcb-88bf30f5d899,1.12,17.88,1.0,0,20025.6,20025.6,0.2003
770a5db7-226f-4992-8edf-7b4f057ec639,2.31,7.19,1.0,0,16608.9,16608.9,0.1661
33ecfdf8-2e9a-48f4-8749-b51b1856d661,7.08,19.88,1.0,0,140750.4,140750.4,1.4075
0232053d-d153-44b8-87d3-6f1e25a316c6,4.57,14.97,1.0,0,68412.9,68412.9,0.6841
6af9407d-de58-4f1b-a17e-e137565097a6,3.58,0.98,1.0,0,3508.4,3508.4,0.0351
e9de4013-7a6c-4755-ba72-d99af1a32fac,4.08,15.41,1.0,0,62872.8,62872.8,0.6287
115031c4-abb3-428a-8ae9-55892a5bc596,2.07,16.47,2.0,0,34092.9,68185.8,0.3409
29980665-b86b-4876-80be-9e30f228c39a,5.21,19.16,1.0,0,99823.6,99823.6,0.9982
e85ecf5a-15f0-471b-acc1-48e6a42311a2,9.57,19.54,1.0,0,186997.8,186997.8,1.87
1db8b9da-a93e-4217-ad41-7eaed2218858,8.95,9.13,1.0,0,81713.5,81713.5,0.8171
fe46e71e-e9a1-4899-8faf-e732bd5f5545,7.47,11.67,1.0,0,87174.9,87174.9,0.8717
8dcfd541-f750-46bc-bf6e-59e87139aff7,3.76,8.89,1.0,0,33426.4,33426.4,0.3343
5a2cf74c-6902-4f6e-aebc-d08f3552ef97,9.49,3.31,1.0,0,31411.9,31411.9,0.3141
68c98d0a-329f-4066-a3d3-57b70a1ffe10,1.43,9.64,2.0,0,13785.2,27570.4,0.1379
4bb72d3c-e81b-463e-92c0-c0d8153416f5,5.54,12.64,2.0,0,70025.6,140051.2,0.7003
2576cca3-4db1-4e03-9605-a0cd9c87904f,3.74,9.88,1.5,0,36951.2,55426.8,0.3695
3cd348f7-14dd-4694-8846-10c2b9c7a08b,9.86,7.22,2.0,0,71189.2,142378.4,0.7119
09ff3c6d-77bc-416f-a4f7-96c1e593f31d,3.3,6.59,1.1,0,21747.0,23921.7,0.2175
ac2de530-5fed-437c-9840-962b55c51512,1.43,0.69,1.25,0,986.7,1233.38,0.0099
c5f6603b-2f69-4216-b913-690726ef2be4,8.11,10.33,1.0,0,83776.3,83776.3,0.8378
1f2e0e08-583a-428a-86b4-3731bee6fb17,5.87,4.77,1.0,0,27999.9,27999.9,0.28
dac5e186-f59f-41f6-b7f5-a91d0f3e74f1,4.43,15.82,1.0,0,70082.6,70082.6,0.7008
aa8faeba-8973-4083-92ce-6040c78020ee,9.62,9.03,1.0,0,86868.6,86868.6,0.8687
b1f89594-c0e5-4d7e-81bb-59f8dfe48486,9.14,7.99,1.0,0,73028.6,73028.6,0.7303
23ca84ed-cc1e-497e-b2e0-1f49fa0077a1,5.5,13.26,1.0,0,72930.0,72930.0,0.7293
d23c66f3-e4ca-469e-8a19-da47452d2b57,8.08,1.45,1.0,0,11716.0,11716.0,0.1172
41492cd6-d918-40c9-a168-8b5a9cb2e0df,9.39,18.76,1.0,0,176156.4,176156.4,1.7616
30cc5f53-d825-4efe-a872-08395d82d5f1,3.06,10.69,1.0,0,32711.4,32711.4,0.3271
b21725c9-d130-4b4e-935a-6c65dcab90b4,4.01,3.32,1.0,0,13313.2,13313.2,0.1331
43a53cf9-99dd-48e8-a507-6c82668c638d,2.87,13.8,2.0,0,39606.0,79212.0,0.3961
fd6f23d0-b061-47f9-9f0c-2169f18d5d00,4.56,17.71,1.0,0,80757.6,80757.6,0.8076
10e2d794-b74e-495e-8383-7b31710adf86,9.13,13.05,1.0,0,119146.5,119146.5,1.1915
9ca7931f-17ef-4ba5-94b9-31a4c67d5969,8.41,7.13,1.0,0,59963.3,59963.3,0.5996
0844d059-ae93-43da-b4d2-f3c45c12cee8,8.81,20.63,1.0,0,181750.3,181750.3,1.8175
d2165acc-1641-4c7a-ae8c-e6624571548a,1.98,14.97,1.0,0,29640.6,29640.6,0.2964
742ea290-a475-4115-980e-fe6490cf236f,1.09,8.46,1.0,0,9221.4,9221.4,0.0922
68309497-67a4-4f40-afe8-8a4bc3bca19e,7.42,13.37,2.0,0,99205.4,198410.8,0.9921
6274be98-63a1-4dd7-b67a-095dffa988f3,6.47,8.33,1.0,0,53895.1,53895.1,0.539
d3633376-08cd-4abe-9267-e88e9e603a68,7.12,7.25,1.0,0,51620.0,51620.0,0.5162
f7668641-279e-43cb-8a71-3f0f6ba84668,4.24,5.97,1.0,0,25312.8,25312.8,0.2531
bb174e1a-51c7-4085-ae77-aa96028ad183,8.3,16.06,1.0,0,133298.0,133298.0,1.333
